lastName,firstMiddleName,alias,gender,age,year,isChild,isLiterate,isArmed,enslaver
Hollis,Charles Henry,,M,20,,0,0,0,John Webster
Hollon,Alfred,,M,28,1857,0,0,0,Elijah J. Johnson
Homer,Alfred,,M,22,1856,0,0,0,John W. Anderson
Hooper,Henry,,M,19,1855,0,0,0,
Hooper,Miles,,M,23,1855,0,0,0,George Montigue
Hopkins,Sidney,,M,,1859,0,0,0,Jacob Hoag
Houston,George,Charles Robinson,M,,1855,0,0,0,Isaac Houston
Houston,Maria Jane,,F,21,1855,0,0,0,
Howard,Henry,,M,27,1855,0,0,0,Phillip Garrison
Hubert,Alfred,,M,28,1857,0,0,0,Matilda Niles
Hudson,Ephraim,John Spy,M,22,1856,0,0,0,John Campbell Henry
Huges,Daniel,,M,,1857,0,0,0,Richard Meredith
Huges,William,,M,22,1856,0,0,0,Daniel Cox
Hunt,Orlando J.,,M,29,1858,0,0,0,High Holser
Irwin,Asbury,,M,40,1858,0,0,0,Michael Newbold
Jackson,,,F,,1858,1,0,0,Mrs. Margaret Dick
Jackson,Andrew,Henry Johnson,M,23,1856,0,0,0,Thomas Palmer
Jackson,Anna Maria,,F,40,1858,0,0,0,Joseph Brown
Jackson,Ebenezer T.,,M,,1858,1,0,0,Joseph Brown
Jackson,Frances,,F,,1858,1,0,0,Joseph Brown
Jackson,General Andrew,,M,27,1857,0,0,0,Shepherd Houston
Jackson,James Henry,,M,17,1858,1,0,0,Joseph Brown
Jackson,John E.,,M,,1858,1,0,0,Joseph Brown
Jackson,Mary Ann,,F,,1858,1,0,0,Joseph Brown
Jackson,Peter,Staunch Tilghman,M,,1854,0,0,0,George Wenthrop
Jackson,Rebecca,,F,37,1858,0,0,0,Mrs. Margaret Dick
Jackson,Robert,,M,,1858,0,0,0,Mrs. Mary Hickman
Jackson,Wilhelmina,,F,,1858,1,0,0,Joseph Brown
Jackson,William,,M,50,1857,0,0,0,Daniel Minne
Jackson,William Albert,,M,,1858,1,0,0,Joseph Brown
Jackson,William Henry,,M,,1858,1,0,0,Joseph Brown
Janney,John,,M,22,1858,0,0,0,Joseph Griffiss
Jasper,Elias,,M,32,1855,0,0,0,Bayham
Jeffries,Mary,,F,,1856,0,0,0,
Jenkins,,,Unknown,35,1855,0,0,0,
Johns,Lydia Ann,,F,22,1858,0,0,0,Michael Newbold
Johns,Robert,,M,,1858,0,0,0,William Casey
Johns,Sue Ann,,F,23,1858,0,0,0,Susan Flinthrew
Johnson,,,M,7,1855,1,0,0,Col. John H. Wheeler
Johnson,,,M,11,1855,1,0,0,Col. John H. Wheeler
Johnson,Anna,,F,24,1857,0,0,0,Samuel Harrington
Johnson,Cornelius Henry,,M,26,1859,0,0,0,Mars. Mary F. Price
Johnson,David,,M,,1855,0,0,0,
Johnson,Eliza Jane,,F,23,1857,0,0,0,Sally Siser
Johnson,George,,M,25,1857,0,0,0,Miss Eleanor J. Conway
Johnson,Harriet,Harriet Gilbert,F,25,1856,0,0,0,William T. Wood
Johnson,Helen,,F,,1853,0,0,0,
Johnson,Henry,,M,19,1857,0,0,0,Mrs. Elizabeth Brown
Johnson,James,William Gilbert,M,35,1856,0,0,0,Thomas Wallace
Johnson,James,,M,,1856,0,0,0,William Raulty
Johnson,Jane,,F,,1855,0,0,0,Col. John H. Wheeler
Johnson,John,,M,27,1857,0,0,0,Willam Stone
Johnson,Joseph G.,,M,23,1860,0,0,0,William Jones
Johnson,Nelson,Jackson Hall,M,25,1854,0,0,0,Isaac Stansberry
Johnson,Perry,,M,28,1853,0,0,0,Charles Johnson
Johnson,Roseanna,Catherine Brice,F,,1857,0,1,0,Dr. Abraham Street
Johnson,Samuel W.,,M,27,1854,0,1,0,James B. Fsoter
Johnson,Sarah,,F,,1854,0,0,0,
Johnson,Talbot,,M,35,1858,0,0,0,Duke Bond
Johnson,William ,,M,,1855,0,0,0,Samuel Harrington
Johnson,William,,M,19,1859,0,0,0,John Bosley
Johnson,Wililam H.,John Wesley,M,24,1855,0,0,0,John Hall
Joiner,Maria,,F,33,1855,0,0,0,Catharine Gordon
Jones,Alice,,F,,1855,0,0,0,
Jones,Arthur,,M,41,1855,0,0,0,John Jones
Jones,Catharine,,F,24,1858,0,0,0,Joshua Duvall
Jones,Eliza,,F,40,1855,0,0,0,Eliza H. Riche
Jones,Fenton,,M,,1855,0,0,0,
Jones,Henry,,M,19,1855,0,0,0,
Jones,Henry,,M,41,1859,0,0,0,Elizabeth Mann
Jones,Hill,,M,19,1856,0,0,0,John Cochran
Jones,James,Henry Rider,M,32,1856,0,0,0,Dr. William Stewart
Jones,John,Henry Clark,M,25,1854,0,0,0,Amos Lynch
Jones,Lewis,,M,52,1857,0,0,0,Thomas Sydan
Jones,Margaret,,F,,1855,0,0,0,
Jones,Mary,,F,,1856,1,0,0,W.W. Davidson
Jones,Mary,,F,,1858,0,0,0,Mrs. Henry Harding
Jones,Rebecca,,F,28,1856,0,1,0,W.W. Davidson
Jones,Rebecca,,F,,1856,1,0,0,W.W. Davidson
Jones,Robert,,M,35,1855,0,1,0,Thomas N. Lee
Jones,Samuel,,M,,1855,0,0,0,William Hutchins
Jones,Sarah Frances,,F,,1856,1,0,0,W.W. Davidson
Jones,Tolbert,,M,,1855,0,0,0,William Hutchins
Jones,William,,M,,1854,0,0,0,
Jones,William Henry,,M,2,1858,1,0,0,Joshua Duvall
Jordan,William,William Price,M,,1854,1,0,0,Governor Badger of North Caroina
Judah,John,,M,32,1855,0,0,0,Miss Eliza Lambert
Kane,Jane,Catherine Kane,F,22,1854,0,0,0,Rash Jones
Kell,James,,M,24,1859,0,0,0,Thomas Murphy
Kelley,Henson,,M,,1860,0,0,0,Reason Hastell
Kelly,Mary,Charlotte Spriggs,F,,1853,0,0,0,William Watkins
King,Charles,,M,23,1854,0,0,0,Martha M. Hope
Knight,Mary,,F,26,1856,0,0,0,
Kneeland,Joeseph (sic),Joseph Hudson,M,26,1853,0,0,0,Jacob Kneeland
Lambert,Elizabeth,,F,,1856,0,0,0,Andrew Peterson
Lambert,Horace,,M,,1856,1,0,0,Andrew Peterson
Lambert,Mary,,F,,1856,1,0,0,Andrew Peterson
Lambert,William Henry,,M,,1856,1,0,0,Andrew Peterson
Laminson,William H.,,M,21,1855,0,0,0,Francis Haskins
Langhorn,Henry,William Scott,M,,1858,0,1,0,Charles L. Hobson
Latham,Major,,M,44,1856,0,0,0,John Latham
Laws,George,,M,,1858,0,0,0,Denny
Lazarus,James,,M,,1859,0,0,0,Kendall Major Lewis
Lee,Charles,Thomas Bushier,M,,1853,0,0,0,George Stewart
Lee,John,,M,,1854,0,0,0,Luke Gaines
Lee,John Edward,,M,,1859,0,0,0,John B. Slade
Lee,Lewis,,M,25,1859,0,0,0,William Watkins
Lee,Ordee,,F,35,1857,0,0,0,Elijah Thompson
Lee,William,,M,27,1857,0,0,0,Zecharia Merica
Levinson,William Henry,,M,21,1856,0,0,0,Frances Hawkins
Lewey,Rebecca,,F,28,1856,0,0,0,
Lewis,David,,M,27,1856,0,0,0,Joshua Pussey
Lewis,Edward,William Brady,M,36,1857,0,1,0,Carter Gay
Lewis,George,,M,40,1858,0,0,0,Samuel Laws
Lewis,Laura,,F,25,1855,0,0,0,Widow Lewis
Light,George,,M,,1857,0,0,0,
Light,Solomon,,M,23,1857,0,0,0,Willis Branick
Little,Nancy,,F,,1855,0,0,0,
Logan,George,,M,23,1856,0,0,0,Mrs. Jane Coultson
Logan,John W.,,M,,1856,0,0,0,Miss Cox
Loney,Anthony,William Armstead,M,25,1857,0,0,0,Warring Talvert
Loney,Cordelia,,F,57,1859,0,0,0,Mrs. Joseph Cahell
Long,Silas,,M,27,1857,0,0,1,Sheriff Robert Bell
Mackintosh,John,,M,44,1855,0,0,0,Thomas MacIntosh
Mackey,William,,M,,1858,0,0,0,Mrs. Tunis
Madden,Thomas,,M,22,1854,0,0,0,Ed Ray
Maddison,Wiley,,M,19,1856,0,0,0,
Mahoney,Matilda,,F,21,1854,0,0,0,William Reigard
Malary,John,,M,,1854,0,0,0,Eliza Ann Anderson
Mason,James,,M,24,1858,0,1,0,Judith Burton
Massey,James,,M,25,1857,0,1,1,James Pittman
Matterson,,,M,,1853,0,0,1,Philip Pendelton
Matterson,,,M,,1853,0,0,1,Philip Pendelton
Matterson,,,M,,1853,0,0,1,Philip Pendelton
Matthews,Peter,Samuel Sparrows,M,35,1855,0,0,1,William S. Matthews
Matthews,Tom,,M,25,1856,0,0,0,E.A. Jones
Maxwell,Thomas,,M,21,1859,0,0,0,Aquila Cain
Mayo,Harriet,,F,22,1855,0,0,0,James Cuthbert
McCoy,Eliza,Ellen Saunders,F,38,1854,0,1,0,Andrew Ligany
McCoy,Robert,William Donar,M,32,1854,0,1,0,The Trader Hall
Mead,Zechariah,John Williams,M,20,1855,0,0,0,Charles C. Owens
Melvin,Mary Frances,,F,23,1858,0,0,0,Widow Chapman
Menia,Jane Matilda,Mary Parker,F,,1853,0,0,0,Richard Ducke
Mercer,James,,M,19,1854,0,1,0,Mrs. T.E. White
Mercer,Verenea,,F,41,1855,0,0,0,Thomas W. Quales
Miles,Samuel,Robert King,M,31,1855,0,1,0,Henry Miles
Millburn,Mary,Louisa F. Jones,F,,1858,0,1,0,Mrs. Chapman
Mills,Cornelius,,M,27,1860,0,0,0,David Snively
Mills,Diana,,F,57,1860,0,0,0,David Snively
Mills,Jerry,,M,65,1860,0,0,0,David Snively
Mills,Margaret,,F,17,1860,0,0,0,David Snively
Mills,Sarah Ann,,F,16,1859,1,0,0,Joseph O'Neil
Mills,Susan,,F,15,1860,1,0,0,David Snively
Mitchell,Cyrus,John Steel,M,26,1856,0,0,0,James K. Lewis
Mitchell,John,,M,24,1858,0,0,0,Miss Catharine Cornwell
Mitchell,Josiah,,M,23,1858,0,0,0,Thomas J. Hodgson
Mitchell,Lemuel,,M,35,1858,0,0,0,James R. Lewis
Moduck,Green,,M,,1856,0,0,0,William Dorsey
Molock,Francis,Thomas Jackson,M,21,1856,0,0,0,James A. Waddell
Monroe,James,,M,,1856,0,0,0,
Moody,William Henry,,M,20,1857,0,0,0,William Henry Hyson
Moor,Henry,,M,30,1857,0,0,1,Levin Dale
Moore,George,,M,,1853,0,0,0,
Moore,Hannah,Aunt Hannah,F,57,1854,0,0,0,Mary Moore
Moore,John Henry,,M,24,1857,0,0,0,David Mitchell
Morgan,Edward,,M,21,1857,0,0,0,Mrs. Elizabeth Brown
Morris,James,,M,27,1856,0,1,0,Ann McCourt
Morris,John,,M,21,1855,0,0,0,Edward Bloomer
Mountain,,,Unknown,1,1858,1,0,0,
Mountain,Ann,,F,22,1858,0,0,0,
Munson,Alexander,Samuel Garrett,M,18,1855,0,0,0,
Murray ,Gracie,Sophia Sims,F,,1853,0,0,0,George Stewart
Murray ,Robert,,M,,,0,0,0,Eliza Brooks
Myers,John,,M,,1857,0,0,0,Dr. Joshua R. Nelson
Naylor,William,,M,,1857,0,0,0,
Neall,Daniel,,M,23,1856,0,0,0,George Parker
Nelson,Peter,,M,29,1858,0,0,0,James Ford
Nelson,Susan,Susan Bell,F,30,1855,0,0,0,Thomas Baltimore
Nelson,William,Thomas Russell,M,40,1855,0,0,0,Turner & White
Nelson,William Thomas,,M,,1855,0,1,0,Thomas Baltimore
Newton,Isaac,,M,30,,0,0,0,
Nichols,Randolph,,M,20,,0,0,0,Mrs. Caroline Brang
Nicholson,Adam,John Wynkoop,M,,1854,0,0,0,Alexander Hill
Nickless,Kit,,M,45,1854,0,0,0,General Washington
Nixon,Frederick,,M,35,1855,0,0,0,Mr. Brockover
Nixon,Isaiah,,M,22,1855,0,0,0,Samuel Simmons
Nixon,Samuel,Dr. Thomas Bayne,M,31,1855,0,1,0,Dr. C.F. Martin
Nixon,Thomas,,M,19,1855,0,0,0,Mr. Bockover
Nokey,Eliza,,F,,1856,0,0,0,
Nole,Charles,,M,,1858,0,0,0,Blooker W. Hansborough
North,,,Unknown,,1856,1,0,0,Edward C. Dyer
North,Harry,Lanney,M,12,1856,1,0,0,Edward C. Dyer
Oberne,Henry,,M,21,1857,0,0,0,
Oliver,William,,M,26,1859,0,0,0,Mrs. Marshall
Paeden,Celia,,F,,1853,0,0,0,David Baines
Paeden,Edward,,M,44,1853,0,0,0,Dr. Price
Apeden,Harriet,,F,,1853,0,0,0,David Baines
Page,Thomas,,M,18,1856,0,1,0,
Parker,Ann,,F,,1856,0,0,0,Edward Wiley
Parker,Henry,,M,,1856,0,0,0,Edward Wiley
Parker,Levin,,M,22,1857,0,0,0,Lawrence G. Colson
Parker,Lydia Ann,,F,,1856,0,0,0,Edward Wiley
Parker,Thomas,,M,,1856,0,0,0,
Patty,Elizabeth,,F,,1856,1,0,0,Jacob Shuster
Patty,Winnie,,F,22,1856,0,0,0,Jacob Shuster
Payne,Daniel,,M,,1855,0,0,0,M.M. Morris
Payne,David,,M,,1854,0,0,0,
Payne,Oscar,,M,30,1857,0,0,0,Mary Dade
Peaker,Thomas,,M,,1856,0,0,0,
Peck,Lewis,,M,,1860,0,0,0,Joseph Bryant
Peel,William,"William ""Box"" Jones",M,23,1859,0,0,0,Robert Carr
Pembrooke,Jacob,,M,19,1854,0,0,0,
Pembrooke,Robert,,M,17,1854,1,0,0,
Pembrooke,Stephen,,M,45,1854,0,0,0,
Pennington,Bob,,M,,1854,0,0,0,David Smith & Jacob Grove
Pennington,Jake,,M,,1854,0,0,0,William Rigard
Pennington,Peter,,M,25,1856,0,0,0,Wright
Pennington,Stephen,,M,,1854,0,0,0,David Smith & Jacob Grove
Pennington,Tom,,M,25,1857,0,0,0,Hon. L. McLane
Penwell,Elizabeth,,F,22,1854,0,0,0,Dr. Clift
Perry,Anna,,F,19,1857,0,0,0,
Peters,Hannah,,F,,1857,0,0,0,
Pettifoot,John Henry,Sydney,M,26,1858,0,1,0,McHenry & McCulloch
Petty,Peter,,M,24,1855,0,0,0,Joseph Boukley
Pierce,William,,M,23,,0,0,0,John Hickol
Piner,Abe,,M,23,1856,0,0,0,George Spencer
Piney,Benjamin,,M,20,1856,0,0,0,Mary Hawkins
Pinket,John,,M,27,1859,0,0,0,Mary Brown
Pipkins,Jefferson,David Jones,M,,1853,0,1,0,Widow Pipkins
Pipkins,Louisa,Elizabeth Brit,F,,1853,0,0,0,George Stewart
Pitts,Catherine,,F,,1855,0,0,0,John Pitts
Predo,Henry,,M,27,1857,0,0,0,
Pry,Sauney,,M,27,1856,0,0,0,Nathan Clapton
Pugh,Anthony,,M,,1857,0,0,0,
Pugh,Isabella,,F,,1857,0,0,0,
Purnell,Charles,,M,26,1855,0,0,0,John Derrickson
Purnell,Irvin,,M,,1853,0,0,0,
Purnell,John,,M,,1860,0,0,0,
Purnell,Oliver,,M,26,1855,0,0,0,Moses Purnell
Quantence,Pascal,,M,,1857,0,0,0,John Quantence
Quinn,William,,M,22,1859,0,0,0,
Redden,Mary ,,F,,1856,0,0,0,
Redden,Sarah,,F,,1856,0,0,0,
Redick,Willis,,M,32,1853,0,0,0,S.J. Wilson
Reed,Isaac,James Reed,M,,1856,0,0,0,Benjamin Franklin Houston
Rhoads,,,Unknown,0,1857,1,0,0,John P. Dellum
Rhoads,George,,M,25,1857,0,0,0,John P. Dellum
Rhoads,James,,M,23,1857,0,0,0,John P. Dellum
Rhoads,Sarah Elizabeth,,F,17,1857,0,0,0,John P. Dellum
Richards,John Henry,,M,24,1856,0,0,0,James Hodges
Rickets,John H.,Ed Henry Waples,M,22,1854,0,0,0,Stephen Houston
Ringgold,Charles,,M,18,1859,0,0,0,Dr. Jacob Preston
Ringgold,Charles,,M,19,,0,0,0,
Ringgold,Charles H.,,M,,1856,0,0,0,James Hodges
Ringgold,William,,M,,,0,0,0,Henry Wallace
Rister,Amarian Lucretia,,F,21,1857,0,0,0,Mr. Boile
Roach,John,,M,33,1859,0,0,0,Joshua O'Bear
Roach,Lamby,,F,,1859,0,0,0,Dr. Shipley
Roberts,Emory,William Kemp,M,,1855,0,0,0,Edward Lloyd
Robinson,Daniel,,M,,1856,0,0,0,
Robinson,George,,M,21,1857,0,0,0,Samuel Smith
Robinson,Isaiah,,M,23,1856,0,0,0,
Robinson,John,,M,,1855,0,0,0,William Wilson
Robinson,Joseph,,M,30,1855,0,1,0,George E. Sadler
Robinson,Josephine,,F,,1858,0,0,0,Eliza Hambleton
Robinson,Mary Ann,,F,19,1855,0,0,0,
Robinson,Miles,,M,22,1859,0,0,0,Mrs. Roberts
Robinson,Robert N.,,M,22,1855,0,0,0,Robert Slater
Robinson,William,Thomas Harred,M,28,1853,0,0,0,"John G. Beal, Esq."
Rogers,Charles,,M,,1857,0,0,1,Elijah J. Johnson
Rogers,George,,M,26,1857,0,0,1,Elijah J. Johnson
Ross,Benjamin,James Stewart,M,28,1854,0,0,0,Eliza Ann Brodins
Ross,Benjamin,,M,,1857,0,0,0,Dr. Anthony Thompson
Ross,Charles,,M,23,1859,0,0,0,Rodgers
Ross,George,John Brown,M,26,1854,0,0,0,Lewis N. Wright
Ross,Harriet,,F,,1857,0,0,0,Dr. Anthony Thompson
Ross,Henry,Levin Stewart,M,22,1854,0,0,0,Eliza Ann Brodins
Ross,Major,,M,,1857,0,0,0,John Jay
Ross,Robert,John Stewart,M,35,1854,0,0,0,Eliza Ann Brodins
Royan,William,,M,35,1857,0,0,0,Captain Cunningham
Russell,George,,M,,1858,0,0,0,Henry Harris
Salter,Charles Henry,,M,30,,0,0,0,Dr. B. Crain
Saunders,Henry,,M,,1856,0,0,0,
Saunders,Sarah,,F,,1856,0,0,0,Richard Gatewood
Scott,,,Unknown,,1853,1,0,0,Daniel Coolby
Scott,,,Unknown,,1853,1,0,0,Daniel Coolby
Scott,Anna,,F,,1855,0,0,0,Mrs. Ann Elizabeth Lushy
Scott,Bill,,M,21,1857,0,0,0,Hon. L. McLane
Scott,Cornelius,,M,23,1857,0,0,0,Henry L. Brooke
Scott,Godfrey,,M,,1855,0,0,0,
Scott,Hetty,Margaret Duncans,F,,1853,0,0,0,Daniel Coolby
Scott,Jack,,M,36,1857,0,0,0,"David B. Turner, Esq."
Scott,Jane,,F,14,1856,1,0,0,George Shaffer
Scott,Jim,,M,19,1857,0,0,0,Hon. L. McLane
Scott,John,Levis Duncans,M,22,1853,0,0,0,
Scott,John,,M,,1857,0,0,0,
Scott,Priscilla,Priscilla Duncans,F,,1853,1,0,0,Daniel Coolby
Scott,Sam,,M,22,1857,0,0,0,Hon. L. McLane
Scott,Samuel,,M,,1855,0,0,0,
Scott,William,,M,24,1857,0,0,0,Susan Fox
Scott,Winfield,,M,,1856,0,0,0,William Taylor
Seymour,Elijah,,M,34,1856,0,0,0,William Taylor
Shaw,Nace,,M,23,1858,0,0,0,Dr. Ephraim Bell
Shaw,James,,M,45,1858,0,0,0,Sarah Ann Talburtt
Sheldon,James,,M,,1857,0,1,0,Mrs. Maria Hansford
Shepherd,Andrew,,M,26,1856,0,0,0,
Shepherd,Anna Maria,,F,,1855,1,0,0,
Shepherd,Edwin,,M,,1855,1,0,0,
Shepherd,Eliza Jane,,F,,1855,1,0,0,
Shepherd,Harriet,,F,,1855,0,0,0,
Shepherd,John Henry,,M,,1855,1,0,0,
Shepherd,Mary Ann,,F,,1855,1,0,0,
Shepherd,Perry,Richard Reed,M,,1856,0,0,0,Sarah Ann Burgess
Shidon,James,,M,,1854,0,0,0,Thomas Young
Sims,Samuel,,M,30,1856,0,0,0,Thomas B. Owings
Sipple,Mary Ann,,F,,1860,0,0,0,
Sipple,Thomas,,M,,1860,0,0,0,
Skinner,Thomas Edward,,M,18,1858,0,0,0,George H. Carman
Slater,Samuel,Patterson Smith,M,30,1854,0,1,0,William Martin
Slcum,Jesse,,M,24,1856,0,0,0,
Smallwood,Henry,,M,36,1859,0,0,0,Washington Bonafont
Smallwood,John,,M,,1857,0,0,0,Samuel Simons
Smith,Adam,,M,30,1857,0,0,0,Isacc Scaggs
Smith,Betsy,Fanny Jackson,F,27,1856,0,0,1,Widow Hutchinson's daughter
Smith,Daniel M.,,M,,1858,0,0,0,James Garnett
Smith,Edward,,M,17,1858,1,0,0,Robert Hollan
Smith,Henry,,M,23,1858,0,0,0,Robert Hollan
Smith,James,,M,,1858,1,0,0,Robert Hollan
Smith,Jesse,,M,34,1854,0,0,0,Cornelius Herman
Smith,Jeremiah,,M,26,1854,0,0,0,James Kinard
Smith,John,,M,19,1856,0,0,0,Dr. Abraham Street
Smith,John,,M,,1855,0,0,0,
Smith,John,,M,20,1857,0,0,0,George Morgan
Smith,John Wesley,,M,26,,0,0,0,Daniel Hubert
Smith,Josephine,,F,,,0,0,0,Anna Maria Warren
Smith,Julia,,M,30,1854,0,0,0,A. Judson Crane
Smith,Julius,,M,25,1858,0,0,0,Robert Hollan
Smith,Mary,,F,,1858,0,0,0,Robert Hollan
Smith,Nathaniel,John Hutchins,M,24,1854,0,0,0,
Smith,Page,,F,9,1854,1,0,0,Rev. A.D. Pollock
Smith,Robert,,M,24,1856,0,0,0,William H. Normis
Smith,Samuel,,M,,1859,0,0,0,Aquila Cain
Smith,Sarah,Mildred Page,F,30,1854,0,0,0,Rev. A.D. Pollock
Smith,Stafford,,M,,1860,0,0,0,Harriet Parker
Smith,Thomas,,M,,1857,0,0,0,William Rowe
Smith,Vincent,John Jackson,M,23,1856,0,1,0,Nathan Skinner
Smith,William Israel,,M,21,1856,0,0,0,John P. Cather
Snivley,David,,M,26,1860,0,0,0,Charles Preston
Snowden,Lewis,Lewis Williams,M,28,1854,0,0,0,A. Nayton
Solomon,George,,M,33,1856,0,0,0,Daniel Minor
Somlor,Washington,James Moore,M,32,1855,0,1,1,Smith
Sparks,John,,M,,1857,0,0,0,Mary Gibson & Others
Spence,Arthur,,M,24,1856,0,0,0,
Spencer,John,,M,,1853,0,0,0,
Spencer,William,,M,,1853,0,0,0,
Sperryman,George,Thomas Johnson,M,,1856,0,0,0,Nicholas Templeman
Spires,Valentine,Jonathan Wesley,M,,1856,0,0,0,Dr. Jesse Squires
Stanly,,,F,,1857,0,0,0,Samuel Count
Stanly,Caroline,,F,,1857,1,0,0,Samuel Count
Stanly,Daniel,,M,35,1857,0,0,0,Robert Calender
Stanly,"Daniel, Jr.",,M,,1857,1,0,0,Robert Calender
Stanly,John,,M,,1857,1,0,0,Samuel Count
Stanly,Josiah,,M,,1857,1,0,0,Samuel Count
Stanly,Miller,,M,,1857,1,0,0,Samuel Count
Stanton,Philip ,,M,22,,0,0,0,John Smith
Stephenson,Mary,,F,20,1857,0,0,0,
Stewart,Harriet,,F,29,1857,0,0,0,William A. Linton
Stewart,Henry,,M,23,1855,0,0,0,James Monroe Woodhouse
Stewart,James,William Jackson,M,21,1854,0,0,0,William Rose
Stewart,Mary Eliza,,F,8,1857,1,0,0,William A. Linton
Stewart,Robert,Gasberry Robinson,M,30,1856,0,1,0,Widow Hutchinson
Stewart,Susan,,F,,,0,0,0,Henry Harley
Stinger,John,,M,40,1857,0,0,0,Joseph Carter 
Swan,Stebney,,M,34,1857,0,1,0,Joseph Carter 
Tatum,Alan,,M,30,1855,0,0,0,Lovey White
Taylor,,,F,,1856,0,0,0,
Taylor,,,Unknown,,1856,1,0,0,
Taylor,,,Unknown,,1856,1,0,0,
Taylor,Benjamin,,M,20,1858,0,0,1,Meed
Taylor,Benjamin,,M,,1856,0,0,0,Henry Fiery
Taylor,Caroline,,F,,1856,0,0,0,"Peter March, Esq."
Taylor,Edward,,M,,1856,1,0,0,
Taylor,Harriet,,F,,1856,0,0,0,
Taylor,Jacob,,M,20,1858,0,0,0,William J.B. Parlett
Taylor,James,,M,20,1859,0,0,0,George Ailer
Taylor,Mary,,F,9,1856,1,0,0,"Peter March, Esq."
Taylor,Mary Ann,,F,,1856,0,0,0,
Taylor,Nancy,,F,11,1856,1,0,0,"Peter March, Esq."
Taylor,Otho,,M,,1856,0,0,0,Henry Fiery
Taylor,Owen,,M,31,1856,0,0,0,Henry Fiery
Taylor,Roberta,,F,23,1858,0,1,0,Mrs. & Mrs. McCoy
Taylor,Stephen,,M,20,,0,0,0,James Smithen
Taylor,William N.,,M,35,1857,0,0,0,Walter H. Tyler
Teamour,Thomas,,M,,1855,0,0,0,
Thomas,Alice,,F,,1853,0,0,0,James Short
Thomas,Joseph,,M,,,0,0,0,
Thomas,William,,M,,1855,0,0,0,
Thompson,,,Unknown,,1853,1,0,0,
Thompson,Charity,,F,12,1856,1,0,0,
Thompson,Charles,,M,40,1854,0,0,0,Widow Thorton
Thompson,Charles,,M,25,1857,0,0,0,Fleming Bibbs
Thompson,Charles,,M,,1856,0,0,0,
Thompson,Elizabeth,,F,,1853,0,0,0,
Thompson,Hannah Jane,,F,,1853,0,0,0,
Thompson,James Henry,Milton Brown,M,28,1858,0,0,0,Dennis Mannard
Thompson,John,,M,19,1857,0,1,0,Hezekiah Thompson
Thompson,Robert,,M,39,1858,0,0,0,John R. Laten
Thompson,William,,M,,1854,0,0,0,Lewis N. Wright
Thompson,William Henry,,M,24,1856,0,0,0,
Thorton,Alfred S.,,M,22,1858,0,0,0,C.F. Shinn
Thorton,Lawrence,,M,23,1857,0,0,0,Dr. Isaac Winslow
Tilson,Abram,,M,,1857,0,0,0,Samuel Jarman
Todd,,,F,,1857,0,0,0,Thorton Pool
Todd,Isaac,,M,23,1857,0,0,0,Dr. Granberry Sappington
Tonnell ,,,M,7,1853,1,0,0,Isaac Tom
Tonnell ,Rose Anna,Maria Hide,F,,1853,0,0,0,Isaac Tom
Townsend,Henry,,M,21,1857,0,0,0,E. Townsend
Triplett,William,,M,23,1857,0,0,0,Mrs. A.B. Fairfax
Trusty,Perry Henry,,M,31,1857,0,1,0,James Pittman
Tubman,Harriet,,F,,1856,0,0,0,
Tucker,Henry,,M,,1858,0,0,0,Elias Sneveley
Tudle,Henry,,M,,1860,0,0,0,Ezra Houpt
Turner,Edmundson,,M,25,1857,0,1,0,Ann Coley
Turner,Isaac,,M,28,1857,0,0,0,Ann Coley
Turner,Jackson,,M,27,1857,0,0,0,Ann Coley
Turner,Samuel,,M,,1857,0,0,0,
Unidentified,,,M,17,1853,1,0,0,
Unidentified,,,M,,1853,0,0,0,
Unidentified,,,M,,1853,0,0,0,
Unidentified,,,M,,1853,0,0,0,Daniel Coolby
Unidentified,,,F,,1853,0,0,0,Daniel Coolby
Unidentified,,,F,,1854,0,0,0,Rebecca Johnson
Unidentified,,,F,,1854,0,0,0,
Unidentified,,,F,,1854,0,0,0,Isaac Tom
Unidentified,,,M,,1854,0,0,0,Isaac Tom
Unidentified,,,M,7,1854,1,0,0,
Unidentified,,,M,,1855,0,0,0,
Unidentified,,,M,,1855,0,0,0,
Unidentified,,,M,,1855,0,0,0,
Unidentified,,,M,,1855,0,0,0,
Unidentified,,,F,,1855,0,0,0,
Unidentified,,,F,,1855,0,0,0,
Unidentified,,,F,,1855,0,0,0,
Unidentified,,,M,,1856,0,0,0,
Unidentified,,,M,,1856,0,0,0,
Unidentified,,,M,,1856,0,0,0,
Unidentified,,,M,,1856,0,0,0,
Unidentified,,,F,,1856,0,0,0,
Unidentified,,,F,10,1856,1,0,0,
Unidentified,,,Unknown,,1856,0,0,0,
Unidentified,,,Unknown,,1856,0,0,0,
Unidentified,,,Unknown,,1856,0,0,0,
Unidentified,,,Unknown,,1856,0,0,0,
Unidentified,,,Unknown,,1857,0,0,0,William H. Hyson
Unidentified,,,Unknown,,1857,0,0,0,William H. Hyson
Unidentified,,,Unknown,,1857,0,0,0,William H. Hyson
Unidentified,,,M,,1856,0,0,0,Denny
Unidentified,,,Unknown,,1859,1,0,0,
Unidentified,,,Unknown,2,1859,1,0,0,
Unidentified,,,Unknown,,1860,0,0,0,
Unidentified,,,Unknown,,1860,0,0,0,
Unidentified,,,Unknown,,1860,0,0,0,
